%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift7, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift3, null, null, Shift217, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, Shift466, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<lista_parametara>-><deklaracija_parametra>), null, null, Reduct(<lista_parametara>-><deklaracija_parametra>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift415, null, Shift43, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), null, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LTE <aditivni_izraz>), null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift663, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift139, Shift547, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift191, null, null, null, null, null, null, null, null, Shift237, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, Reduct(<primarni_izraz>->ZNAK), null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift191, null, null, null, null, null, null, null, null, Shift533, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift585, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, null, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, null, null, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null,
Shift418, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift340, null, null, null, null, null, null, null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift102, Shift547, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift3, null, null, Shift233, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift433, null, null, null, Reduct(<izraz_pridruzivanja>-><log_ili_izraz>), null, null, null, null, null, null, Reduct(<izraz_pridruzivanja>-><log_ili_izraz>), null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_DIJELI <cast_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift322, null, Shift214, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<log_i_izraz>-><log_i_izraz> OP_I <bin_ili_izraz>), Reduct(<log_i_izraz>-><log_i_izraz> OP_I <bin_ili_izraz>), null, Shift610, null, Reduct(<log_i_izraz>-><log_i_izraz> OP_I <bin_ili_izraz>), null, null, null, null, null, null, Reduct(<log_i_izraz>-><log_i_izraz> OP_I <bin_ili_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA <lista_argumenata> D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_MOD <cast_izraz>), null, null, null,
Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, null, Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), null, null, null, null, null, null, null, Reduct(<izraz_naredba>->TOCKAZAREZ), Reduct(<izraz_naredba>->TOCKAZAREZ), null, null, null, null, null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, null, null, null, null,
